registered_date,devices,title,question,answers
2024-09-18 17:56:00,자유 게시판,[가입인사],안녕하세요 아카라 조명계획중입니다,반갑습니다~저도 조명 계획중인데..어렵네요..ㅠㅡㅠ | 안녕하세요~ |  | 안녕하세요~! | 안녕하세요!
2024-09-18 17:32:00,자유 게시판,신축 아파트에서 매직패드,신축 아파트에서 월패드를 매직패드로 변경가능한가요?공동현관문이나 엘레베이터 호출 같은 것 등등 가능할끼요?,"통화기능은 불가능하고 단순 접점 연결 정도만 가능합니다

엘레베이터 잡는건 되는데 버튼에 불들어오는건 못 할겁니다 | 답변 감사드려요 | 현재 공동현관을 사용하는 경우 인터폰을 모두 대체하긴 힘듵고도어벨, 도어락 열림, 스위치 연결&제어, 방문객 기록 등 용도로 사용 가능하다고 알고있어요 | 답변 감사드립니다공동현관문 열림도 가능 하다는 말씀이시죠? | 지하랑 1층 공동현관은 모르겠어여..
도어락 아카라 k100 이용하면
현관문 도어락은 가능하더라구여"
2024-09-18 04:20:00,자유 게시판,S1 plus로 스트립 드라이버 디밍/색조절이 가능할까요?,"S1 plus에서 왼쪽의 스마트 스트립 드라이버를 ​우측 화면처럼 디밍/색조절이 가능할까요?​(S1E 될줄알고 샀는데, 스트립 드라이버 온/오프 밖에 안되더라구요 ㅜㅜ)​



 
















 



​​","말씀하신대로 오른쪽 사진과 같이 s1plus에서 아카라 조명기기(LED 스트립 드라이버, LED 스트립T1, 스마트 전구)에 대한 디밍/색온도 조절 가능합니다. (아쉽게도 S1plus에서 RGB 색상 변경은 안됩니다.)  오른쪽 사진이 많이 익숙한 사진이네요  ^^;; | 답글 너무 감사합니다. 사진 후니워니님 사진 캡쳐본 맞습니다. 좋은글 댓글 많아서 정독하고있었어요 ㅎ | 조명은 어떤거에 연결하시나요? | 라인조명, 스트립, 다운라이트 등등 거실 모든 조명에 다 연결하려구요 | 혹시 다운라이트는 어떤 제품 사용하시는지 여쭤봐도 될까요?cct 다운라이트 선택의 폭이 너무 좁아서 ㅠㅠ | 2인치는 cct필요없는 구역은 그냥 킹 썻구요. 
복도쪽 야간에도 쓸건 3인치 아카라 t2 타오바오 직구했어요.
야간에 켰을때 은은해서 엄청 만족합니다. 
t3는 알이 검정이라 제방에 썻는데.. 
역시 t2가 이쁩니다 비싸고 사기어려운게 문제지..
2인치 cct는 아카라께 있으면 비싸도 썻을건데 지금 제품은 제가 원하는기 아니라 안썻어요"
2024-09-17 14:28:00,카메라/도어벨,초인종 알림이 와이프 아이폰에 오지 않습니다,"G4 도어벨 설치했습니다  초인종을 누르면 제 아이폰에는 알림이 오는데 와이프 아이폰에는 알림이 오지 않습니다애플TV로 홈팟 허브 했고요  아카라앱 홈앱에서 와이프 계정 초대한 상태입니다와이프 아카라앱에서 G4 도어벨 설정에 들어가려고 하는데 현재 이 보안 장치를 사용할 권한이 없습니다 승인을 위해 소유자에게 문의하세요 라고 뜹니다  



 














어떻게 해야 와이프 아이폰에 사용 권한을 줄 수 있을까요?",와이프 아이폰 설정 가서 알림을 켜니까 알림이 오네요^^애플홈에서는 알림이 오는데 아카라앱에서는 오지 않네요. 아카라앱에서 권한을 주려면 어떻게 해야 하나요 | 아카라앱의 내정보- 홈 매니지먼트 - <집> - 회원 - 와이프분 계정 - 회원 역할 - 관리자 로 설정하면 됩니다. | 감사합니다^^ 관리자로 설정은 이미 했습니다. 보안장치 권한에서 승인할 기기를 선택하지 않았네요. 아이구 쉽게쉽게 되는게 없네요.
2024-09-17 13:49:00,센서,"[정보]
                                
                                

                                
                                
                                    
                                    fp2 재실센서 천장매립 브라켓(?)",우연히 발견했는데 이런제품도 있군요조명공사할때 같이 매립해버리면 깔끔할것 같아요,"오호 인테리어할때 좋긴하겠네요 | 엄청 깔끔해보이긴 하네요 | 와 이거 알았으면 인테리어할때 반드시 썼을듯 | 오 뭐라 검색해야 나오나요??? | 타오바오 링크에요

https://m.intl.taobao.com/detail/detail.html?ut_sk=1.ZuKSHPg3HBQDAEh6BBFEDsTm_21380790_1726585167347.Copy.1&id=764124674656&sourceType=item&price=19.9-49&suid=4E9D19EA-7B91-455A-BD6A-8F0124DBCD3A&shareUniqueId=28346471557&un=1fca58fecb01f36218f3411ffeed5c32&share_crt_v=1&un_site=0&spm=a2159r.13376460.0.0&tbSocialPopKey=shareItem&sp_tk=SG1paDM3VXY0N1M%3D&cpp=1&shareurl=true&short_name=h.gJhZv3IVFSUs19G&bxsign=scdxd9fVwCNesykodSt1c_8KngEdEH0wwN7D7Ib-90SpzZhImJyLc6e47VCDBpqh3qsjCIDEIAfEJ4eSRRQ4fwczz3Mxe_JRzhz5dtdYwv9vVajL03uqNg9aOIdTFzapkBqwtwGOKJlqe8ty9JecvLvZw&tk=Hmih37Uv47S&app=macos_safari | 220v 5v2a 컨버터도 같이 팔고있으니 좋네요 | 개당 4천원 정도 하니...괜찮은 선택일 듯하네요!!! | fp1 을 쓰고 있는데…. fp1e 도 팔고 있더군요… 호환이 될까요 ?  그리고 브라켓에… 고정 시키는 방법을 모르겠어요 … ㅜ_ㅜ … | https://item.taobao.com/item.htm?id=814571023301&pisk=fIiEFaDc0HKUDW-5VJrz34zmCtELfkAXa0N7EYDudWVnR7sr45kDpWTJJbuZZfUQt2N540PZtgaI4YIzEYcJp79p5vHL2uAXGb-jpvnSLDvmYWVgjAefZ7c_nwx02uAXGNsuJnr-GlNuzJDMQ8w7K9cuK5bg68_3ZbV3S124HuquqbqGjJeUZ6qlqhxg6J2hqJj3jA2zeMVu-bDMQ8wA-AtqZXIa_yvjCFFNgB-3RSD3tbGSji45JvFZqmngLAJtd5W1CcyU8S41c1BqxfMoADU95NE-CqlrrbLfWkko-k2jpHSamv0s4RiWFaPnCckiYPWADyuuUrqu7TjoQk0LSDZDm1ytSvgovXWPqJnIczPY7Lj8PlmboqcFeKHgx8c8k0OAvWDoHm3b0h_3mAuog4SzL_eMfPm-8_bz-ReaGdJZl2kb757umx_RyP8TQS9vHaQ8-meaGdLcyaUGbRPXds1..&spm=pc_detail.29232929%2Fevo401271b517998.guessitem.d0여기 보니 나오네요~ 저도 FP1 쓰는데 구미가 당기네요 | 감사합니다..^^: 일단 주문 했습니다… | 일단 주문해봅니다..."
2024-09-17 04:26:00,자유 게시판,다들 즐거운 명절 보내세요 ^^,이번연휴가 끝나면 바로 이사를 가게되네요..IOT 잘 할수있을지~떨리네요 ㅎㅎ,즐거운 명절되세요 | 즐거운 명절 되셔요 | 남은 휴일 잧 보내세요!
,자유 게시판,"이번에 이사해서, IOT 배울려고 하는대..",,
,자유 게시판,[가입인사],,
2024-09-17 03:26:00,자유 게시판,주문직전... 애플홈킷 허브 질문,현재 해외에서(말레이시아) 상가를 인테리어 진행중입니다. 아카라 + 홈킷 으로 세팅을하려고하는데요! ​현지 아카라 제품 종류가 몇종류안되서 차라리 중국 내수용 제품으로 다 맞추려고합니다. ​e1 카메라 -13대 m3 << 허브는 글로벌로 구매하는게 더 좋을까요?z1pro 3개L1 조명 - 10개 D1-900mm 조명 4개t2조명 - 9개 D200도어벨 각종센서 ​이렇게 해서 아카라 iot구성하고 애플 홈킷으로 연결하려고하는데 ( 카메라는 아이클라우드로 저장예정 ) 애플홈팟미니 하나면 괜찮을까요? 홈팟도 거리에 맞게 여러개 배치해야할까요? 70평대 매장이고 wifi는 메쉬로 음영없게 설치할예정입니다. ​내수용 제품은 홈킷연결시 별도로 문제가 없을까요?​,"E1 카메라 13대이면 카메라에서 발생하는 트래픽이 만만치 않을 것 같습니다.이미 알고 계시겠지만 13대의 카메라를 아이클라우드로 저장한다면 2TB이상 구독해야 합니다. (200GB는 5대까지)또한 발생되는 트래픽을 고려해서 홈팟허브를 무선의 홈팟미니보다는 유선이 지원되는 애플TV 4K 3세대(유선모델)이상으로 하고 M3허브도 유선으로 유무선 공유기(기가 인터페이스 지원모델)와 연결하는 것을 권장합니다.사용하시려는 제품을 보면 중국 본토 서버에 연동해야 하는데 M3허브는 내수/글로벌 상관없이 중국본토 서버에 연동되고, 아카라제품은 내수/글로벌 제품 모두 거의 대부분 홈킷에 바인딩됩니다. (Matter지원기기가 많지않기때문에 홈킷과 Matter바인딩 말고 네이티브 바인딩으로 연결해야함)참고로 G4도어벨의 내수용제품은 글로벌제품과 달리 micro SD 슬롯이 없어 로컬 저장이 안되는 것을 참고하시기 바랍니다. (아이클라우드 및 아카라 텐센트 클라우드 저장 가능)  물론 나중에 S1plus, D200과 연동하고 S1plus에서 제어하려면 모두 내수용 제품으로 구매하는 것이 낫습니다. (내수용 S1plus는 내수용 제품만 인식) | 자세한 답변감사합니다! 애플티비 m3는 공유기본체에 연결해서 해야겠네요! 카메라 트래픽이 심하다면 홈팟미니를 한대더 추가하면 좀더 나아질까요? 아이클라우드를 사용하고있어서 cctv용도로 쓸려고 구성하다보니 여기까지오게되네용 ㅎㅎ ;제품들은 주문했는데 잘설치할수잇을지 좀걱정이네요 ㅎㅎ D200을 월렛으로 열려면 애플티비가 가까이 있어야 작동이되는거죠? | E1카메라는 공유기와 직접 wifi로 통신하므로 애플 홈허브의 위치와 큰 관계가 없습니다.오히려 D200은 wifi나 zigbee외에도 애플 홈허브와 bluetooth로 통신하기때문에 홈팟미니가 가까이 있어야 할 수도 있습니다. | 전 싱가폴에서 홈인테리어 예정인데 셋업 다하시면 후기좀 부탁드려요 ^^ 타오바오에서 주문할까 생각중이거든요 | 아 그러시군요 ㅎㅎ.네넵 셋업하게되면 알려드릴게요.. 타오바오보다 저렴하게 구매할수있는방법도..공유드리겠습니다. ㅋㅋ 상가긴한데 개인취미공간으로 활용예정이라... 집에도안한 스마트홈을 하고있네요 .... | 오옷 그래주시면 넘 감사하죠! 기대하겠습니다!!"
2024-09-16 13:33:00,자유 게시판,"[가입인사]
                                
                                

                                
                                
                                    
                                    가입인사",감사합니다~,방가워요 ^^ | 반갑습니다. :) | 안녕하세요 | 반갑습니다. | 반가워요! | 반갑습니다 | 안녕하세요
2024-09-16 11:54:00,자유 게시판,"[가입인사]
                                
                                

                                
                                
                                    
                                    가입인사드려요",곧 다른집으로 이사가면서 iot에 관심이 생겨가입하게 되었습니다 잘부탁드려요,저도 가입했어요! 축하드려요 | 방갑습니다.^^ | 저도 그래서 가입했습니다. 반가워요. | 반갑습니다! | 안녀아세요 | 반가워요! | 반갑습니다 | 안녕하세요~ | 반갑습니다~!!^^ | 안녕하세요~ | 안녕하세요!
2024-09-15 16:59:00,자유 게시판,[궁금해요] G4 도어벨 감지설정,"안녕하세요최근에 G4도어벨 설치하고 사용중입니다만(배터리 전원),감지설정에서 ""머무는 사람이 있음""에서, 머무는 시간을 보통 몇 초로 하고 계신지요?​저는 3초로 해놓았는데, 현관문 열고 바로 엘리베이터 탑승시에는 감지가 거의 안 되고 있습니다3초 이하로 하면 배터리 소모가 크다고 들었습니다만,다른 분들께서 어떻게 하시는 지 팁 부탁드립니다.","0초로 해도 감지 안되는 경우가 종종 있고 감지 되더라도 상황 종료 후 영상만 기록된 경우가 많습니다. | 아 그렇군요..알려 주시어 고맙습니다. | 그래서 저는 추가로 현관 앞에 고감도 모션센서 설치해서 루틴으로 촬영했더니 놓치는 일이 없어졌습니다. | 고감도 모션센서 다는 방법이 있었네요! 꿀팁 알려 주시어 고맙습니다.
아카라스마트허브 E1과 함께 설치하셨을지요? | E1에 등록해서 사용했습니다. 실내 모션루틴을 사용할려고 했으나 활용도가 떨어져 방치하다 현관입구에 설치해서 도어벨과 루틴으로 사용했습니다. 알리발 고감도센서도 정발허브에 등록됩니다. | 상세히 말씀 주시어 고맙습니다!! 
많은 도움 되었습니다."
2024-09-15 15:28:00,카메라/도어벨,도어벨G4 마감판,"기존 도어벨 제거하고 도어벨G4 부착하려고 하는데 기존 나사길이가 9cm G4는 10cm입니다  마감판을 구입하려고 하는데 9cm가 되고 10cm가 되는 마감판이 있을까요 ​



 

























​",맹커버 위에 그냥 나사를 박는다고 생각하시면 됩니다. | 감사합니다^^ 저도 플라스틱이니까 그냥 해야 하나 생각은 했는데 정말 그 방법밖에 없네요 | 플라스틱 위에 그냥 박앗습니당! | 감사합니다^^ 저도 그냥 플라스틱에 박아야겠네요
2024-09-15 14:26:00,카메라/도어벨,월패드 전원 분기하는 방법,"상시전원에서 가장 중요한 부분이 전원분기 하는 것 같습니다. 처음엔 이해를 못해 그냥 컨버터 해서 선 연결하면 되는줄 알았는데 카페 분들의 상세한 설명으로 이해하게 됐습니다. 감사합니다. 이제 실제 전기선을 분기해야 하는데 처음해보는 것이라 많이 떨리네요. 저희 집 월패드를 열어보니 참 간단하게 돼 있습니다. 전원선, 현관 초인종연결 된 4선, 공동현관연결선.​전원선은 사진처럼 연결돼 있는데 저 흰 플라스틱 빼서 1대2 와고커넥터 연결하면 될까요. 현관 초인종 연결된 4선 중 2선과 함께 연결하고 컨버터 입력선은 기존 초인종에 연결된 4선 중 2선으로 연결하고 출력선은 G4에 연결.​컨버터와 와고커넥터는 추석이후에 배송이 되기에 작업은 추석 보내고 할 것 같습니다.  최종적으로 제가 하려고 하는 작업이 맞는지 혹시 잘못 알고 있는게 있는지 알려주시면 감사하겠습니다.​



 

























월패드에 연결된 4선을 쉽게 빼려면 송곳으로 홈부분을 누르면 선이 쉽게 빠지나요?",월패드 동그랗게 뚫린 곳 안쪽에 있는 선을 당기시면전원선 결선부가 나옵니다.4핀 커넥터 선도 마찬가지에요. 랜선이 나옵니다.결선부를 풀어서 조인트하시면 됩니다. | 감사합니다^^ 반반무마이 님이 올리신 글 보고 많은 도움이 되었습니다. | 넵 화이팅입니다~월패드 4핀은 그냥 잡아당기면 잘 빠집니다.두꺼비집 내리는거 꼭 잊지마세요. | 감사합니다^^ 전기는 안전하게 사용해야죠
2024-09-15 02:39:00,자유 게시판,아카라 제품 구매정보 찾아보려고 가입했어요,아카라 제품 구매정보 찾아보려고 가입했어요 아카라 제품 구매정보 찾아보려고 가입했어요,반갑습니다~~ 여기 설치고수분들이 많으십니다~ | 방갑습니다. | 반갑습니다. | 반가워요
2024-09-14 19:30:00,자유 게시판,"[가입인사]
                                
                                

                                
                                
                                    
                                    가입인사",가입인사합니다,안녕하세요 | 반갑습니다 | 안녕하세요 | 안녕하세요 | 방가워요 ^^ | 안녕하세요 | 안녕하세요 |  | 안녕하세요!
2024-09-14 18:57:00,자유 게시판,"[가입인사]
                                
                                

                                
                                
                                    
                                    가입인사드립니다.",궁금한게 많아서 가입했습니다.,안녕하세요 | 반갑습니다 | 안녕하세요
,자유 게시판,가입인사,,
,자유 게시판,"[잡담]
                                
                                

                                
                                
                                    
                                    K100도어락 질문입니다",,
2024-09-14 10:14:00,무선 컨트롤러,S1 plus 유선스위치 일괄 조명 설정 방법,안녕하세요. S1plus에서 유선 스위치를 일괄 조명 온 / 오프로 설정하신분 계실까요?자동화로 하면 온 혹은 오프만 설정 되어서요.감사합니다.,S1plus 유선스위치 뿐만 아니라 아카라앱 자동화에서는 개별조명의 온/오프(일명 토글) 자동화 동작처럼 일괄조명(조명그룹)에 대한 온/오프 자동화 동작 설정을 할 수 없습니다. 조명그룹 자동화의 아쉬운 부분이기도 합니다. | 답변 고맙습니다! 풍요로운 추석되세요!
2024-09-14 09:23:00,자유 게시판,"[잡담]
                                
                                

                                
                                
                                    
                                    (질문) iot 조명 구성 방법","안녕하세요, 이제 막 입문하며 공부하고있습니다. 인테리어를 하면서 iot조명을 구상하고 싶은데요,몇가지 방법이 있을 것 같은데 가능한지 봐주시면 감사하겠습니다. ​허브로 묶고 핸드폰이나 무선스위치, 음성제어등을 사용하겠지만, 기존 스위치 자리에 물리 스위치를 남겨두려고 합니다. ​1) 아카라 스위치(H1) + 일반 조명​2)일반푸시조명(융 루그랑 등) + 아카라 릴레이 모듈T2 + 일반조명​3) 일반푸시조명(융 루그랑 등) + 아카라 다운라이트 T2​​","1) 아카라 스위치(H1) + 일반 조명중성선 유/무와 상관없이 설치 가능하나  중성선 설치 유/무따라 설치해야할 H1스위치 종류가 달라지고, 중성선있는 스위치가 용량도 크고 zigbee 리피팅 기능을 하여 zigbee 네트워크가 보다 안정적이기 때문에 중성선 설치를 권장합니다.​2)일반푸시조명(융 루그랑 등) + 아카라 릴레이 모듈T2 + 일반조명일반푸시조명이 일반로커타입 스위치(좌우로 딸각)를 말씀하시는 것이라면 비추이고 모멘터리 스위치(내부 스프링이 있음)라면 괜찮습니다.아카라 릴레이 모듈T2가 중성선이 필수이므로 중성선 설치가 필요합니다.3) 일반푸시조명(융 루그랑 등) + 아카라 다운라이트 T2일반스위치+스마트조명 형태로 설치 가능하나 권장하지 않는 구성입니다.스마트조명은 빠른 자동화 연동, 상태 유지 및 zigbee 리피팅 기능을 위해 상시전원이 기본인데 일반스위치로 on/off하면 상시전원이 공급되지 않기때문에 zigbee 네트워크가 불안정해집니다.'무선스위치 + 아카라 다운라이트 T2(상시전원)' 이나 'H1스위치(MARS Tech) + 아카라 다운라이트 T2' 형태로 사용하는 것이 좋습니다.​ | 후니워니님 자세하게 설명 달아주셔서 감사합니다. 

중성선, 모멘터리스위치, iot조명에 상시전원 필요한 내용 여기저기서 들은 내용이 정리가 안되어있었는데 이해가 잘 되었습니다^^  

전기공사하면서 중성선 설치 하려고 합니다. 감사합니다. 

스위치/릴레이모듈/조명 중 어디를 iot로 사용하느냐에 따라 총비용도 달라질 것 같아서 조합을 고민 중입니다. 
1)번의 아카라스위치+일반 다운라이트 or 다른조명류
2)번의 일반 모멘터리 스위치+릴레이모듈 or(디머컨롤러 조합) 


디머컨트롤러는 릴레이모듈과 조합 없이 단독으로도 사용 가능할까요? 일반모멘터리 스위치+디머컨트롤러+디밍가능한 일반조명

디머컨트롤러도 용량 내에서 조명을 여러개 묶어 사용 가능하겠지요? | 1), 2)번 중에 선택을 해야한다면 인테리어 상황(유럽/중국형 스위치박스 설치 여부, 선호하는 일반 모멘터리 스위치와 일반 조명의 디자인)에 따라 달라질 것 같습니다만, 저라면 유럽/중국형 86x86 스위치박스를 설치하고 아카라 3구 스위치 (H1, V1, Z1, S1, S1plus)를 설치하겠습니다.  (릴레이모듈은 2구 밖에 없는 반면에  아카라 스위치는 3구도 가능하고 무선스위치 전환 기능이 있어서 다양한 용도로 사용할 수 있는 장점이 있습니다.)'일반모멘터리 스위치+디머컨트롤러+디밍가능한 일반조명'도 사용가능한 조합으로 알고 있으나 제가 사용 경험이 없어 확답할 수 없으며, 이러한 조합보다는 '스마트 스위치(or 무선 노브스위치) + 상시전원 스마트 조명(페이드인/아웃, 디밍, 색온도조절)' 조합이 더 유용할 것 같습니다. | 2번째 융 모멘터리랑 락커 혼용에 T2릴레이  사용중입니다. 아카라 스위치는 만져본 적 없지만 제 기준에 융 모멘터리 터치감이 그리 좋은 편이 아니라 모멘터리로 다했다가 자주 사용하는곳은 락커로 바꿨네요…장단점이 있으나 이래저래 드는 비용이 비슷해 다시하라면 스마트스위치로 할거 같아요… 6월에 인테리어 마치고 10월 말 입주라 조명도 일반에서 스마트로 하나둘씩 바꾸고 있네요…"
